Champion,champIcon,Q,W,E,R
Taric,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Taric.png,3 all ranks <br> recharge: <br> 15 all ranks,15 all ranks,16 / 15 / 14 / 13 / 12,180 / 150 / 120
Teemo,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Teemo.png,7 all ranks,14 all ranks,No CD,0.25 all ranks <br> recharge: <br> 35 / 30 / 25
Thresh,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Thresh.png,19 / 16.5 / 14 / 11.5 / 9,21 / 20 / 19 / 18 / 17,13 / 12.25 / 11.5 / 10.75 / 10,120 / 100 / 80
Tristana,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Tristana.png,20 / 19 / 18 / 17 / 16,22 / 20 / 18 / 16 / 14,16 / 15.5 / 15 / 14.5 / 14,100 all ranks
Trundle,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Trundle.png,3.5 all ranks,16 / 15 / 14 / 13 / 12,24 / 22 / 20 / 18 / 16,120 / 100 / 80
Tryndamere,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Tryndamere.png,12 all ranks,14 all ranks,12 / 11 / 10 / 9 / 8,120 / 100 / 80
TwistedFate,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/TwistedFate.png,6 / 5.75 / 5.5 / 5.25 / 5,6 all ranks,No CD,180 / 150 / 120
Twitch,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Twitch.png,16 all ranks,13 / 12 / 11 / 10 / 9,12 / 11 / 10 / 9 / 8,90 all ranks
Udyr,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Udyr.png,6 all ranks,6 all ranks,6 all ranks,6 all ranks
Urgot,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Urgot.png,10 / 9.5 / 9 / 8.5 / 8,12 / 9 / 6 / 3 / 0,16 / 15.5 / 15 / 14.5 / 14,100 / 85 / 70
Varus,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Varus.png,16 / 15 / 14 / 13 / 12,40 all ranks,18 / 16 / 14 / 12 / 10,100 / 80 / 60
Vayne,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Vayne.png,6 / 5 / 4 / 3 / 2,No CD,20 / 18 / 16 / 14 / 12,100 / 85 / 70
Veigar,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Veigar.png,6 / 5.5 / 5 / 4.5 / 4,8 all ranks,20 / 18.5 / 17 / 15.5 / 14,100 / 80 / 60
Velkoz,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Velkoz.png,7 all ranks,1.5 all ranks <br> recharge: <br> 19 / 18 / 17 / 16 / 15,14 / 13.5 / 13 / 12.5 / 12,100 / 90 / 80
Vex,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Vex.png,8 / 7 / 6 / 5 / 4,16 / 15 / 14 / 13 / 12,13 all ranks,140 / 120 / 100
Vi,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Vi.png,12 / 10.5 / 9 / 7.5 / 6,No CD,1 all ranks <br> recharge: <br> 12 / 11 / 10 / 9 / 8,140 / 115 / 90
Viego,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Viego.png,5 / 4.5 / 4 / 3.5 / 3,8 all ranks,14 / 12 / 10 / 8 / 6,120 / 100 / 80
Viktor,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Viktor.png,9 / 8 / 7 / 6 / 5,17 / 16 / 15 / 14 / 13,12 / 11 / 10 / 9 / 8,120 / 100 / 80
Vladimir,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Vladimir.png,9 / 7.9 / 6.8 / 5.7 / 4.6,28 / 25 / 22 / 19 / 16,13 / 11 / 9 / 7 / 5,120 all ranks
Volibear,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Volibear.png,14 / 13 / 12 / 11 / 10,5 all ranks,14 all ranks,160 / 135 / 110
Warwick,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Warwick.png,8 / 7.5 / 7 / 6.5 / 6,80 / 70 / 60 / 50 / 40,15 / 14 / 13 / 12 / 11,110 / 90 / 70
MonkeyKing,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/MonkeyKing.png,8 / 7.5 / 7 / 6.5 / 6,20 / 19 / 18 / 17 / 16,10 / 9.25 / 8.5 / 7.75 / 7,130 / 110 / 90
Xayah,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Xayah.png,10 / 9.5 / 9 / 8.5 / 8,20 / 19 / 18 / 17 / 16,12 / 11 / 10 / 9 / 8,140 / 120 / 100
Xerath,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Xerath.png,9 / 8 / 7 / 6 / 5,14 / 13 / 12 / 11 / 10,13 / 12.5 / 12 / 11.5 / 11,130 / 115 / 100
XinZhao,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/XinZhao.png,7 / 6.5 / 6 / 5.5 / 5,12 / 11 / 10 / 9 / 8,11 all ranks,120 / 110 / 100
Yasuo,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Yasuo.png,4 all ranks,25 / 23 / 21 / 19 / 17,0.5 / 0.4 / 0.3 / 0.2 / 0.1,70 / 50 / 30
Yone,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Yone.png,4 all ranks,14 all ranks,22 / 19 / 16 / 13 / 10,120 / 100 / 80
Yorick,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Yorick.png,7 / 6.25 / 5.5 / 4.75 / 4,20 / 18 / 16 / 14 / 12,12 / 11 / 10 / 9 / 8,160 / 130 / 100
Yuumi,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Yuumi.png,6.5 all ranks,10 / 5 / 0,10 all ranks,120 / 110 / 100
Zac,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Zac.png,14 / 12.5 / 11 / 9.5 / 8,5 all ranks,22 / 19 / 16 / 13 / 10,120 / 105 / 90
Zed,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Zed.png,6 all ranks,20 / 19 / 18 / 17 / 16,5 / 4.5 / 4 / 3.5 / 3,120 / 110 / 100
Zeri,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Zeri.png,1 all ranks,12 / 11 / 10 / 9 / 8,22 / 21 / 20 / 19 / 18,80 / 75 / 70
Ziggs,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Ziggs.png,6 / 5.5 / 5 / 4.5 / 4,20 / 18 / 16 / 14 / 12,16 all ranks,120 / 95 / 70
Zilean,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Zilean.png,10 / 9.5 / 9 / 8.5 / 8,14 / 12 / 10 / 8 / 6,15 all ranks,120 / 90 / 60
Zoe,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Zoe.png,8.5 / 8 / 7.5 / 7 / 6.5,0.25 all ranks,16 / 15 / 14 / 13 / 12,11 / 8 / 5
Zyra,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Zyra.png,7 / 6.5 / 6 / 5.5 / 5,No CD <br> recharge: <br> 18 / 16 / 14 / 12 / 10,12 all ranks,110 / 100 / 90
